order_id,customer_id,event_onsale_date,order_date,ticket_type,ticket_level,payment_type,customer_age_band,ticket_qty,ticket_value,customer_previous_purchase_flag,customer_previous_purchase_festival_flag,customer_previous_purchase_music_flag,customer_previous_purchase_theatre_flag,customer_previous_purchase_sport_flag,seq
540,1388,1999-01-01,1999-06-10,Camping,P2,Full,30-40,1,105.0,1,1,1,0,0,1
541,1389,1999-01-01,1999-02-14,Camping,P2,Installment,30-40,3,315.0,1,1,0,0,0,1
542,1390,1999-01-01,1999-09-08,Day,P1,Full,30-40,1,70.0,1,1,1,0,0,1
543,1391,1999-01-01,1999-01-01,Camping,P2,Full,30-40,1,105.0,1,1,1,1,1,1
544,1392,1999-01-01,1999-06-20,Camping,P2,Full,30-40,1,105.0,1,1,1,0,0,1
545,1393,1999-01-01,1999-03-12,Camping,P2,Full,30-40,1,105.0,1,1,1,0,0,1
546,1394,1999-01-01,1999-09-08,Day,P1,Full,30-40,1,70.0,1,1,1,0,0,1
547,1395,1999-01-01,1999-09-08,Day,P1,Full,30-40,1,70.0,1,1,0,0,0,1
548,1396,1999-01-01,1999-09-08,Day,P1,Full,30-40,1,70.0,1,1,1,0,0,1
549,1397,1999-01-01,1999-01-01,Camping,P2,Full,30-40,3,315.0,1,1,0,0,0,1
550,1398,1999-01-01,1999-09-08,Day,P1,Full,30-40,2,140.0,1,1,0,0,0,1
551,1399,1999-01-01,1999-06-20,Camping,P2,Full,30-40,1,105.0,1,1,1,0,0,1
552,1400,1999-01-01,1999-08-09,Camping,P2,Full,30-40,2,210.0,1,1,0,0,0,1
553,1401,1999-01-01,1999-07-10,Camping,P2,Full,30-40,7,735.0,0,0,0,0,0,1
554,1402,1999-01-01,1999-09-08,Day,VIP,Full,30-40,2,220.0,1,1,0,0,0,1
555,1403,1999-01-01,1999-07-10,Camping,VIP,Full,30-40,2,385.0,1,1,0,0,0,1
556,1404,1999-01-01,1999-05-31,Camping,P2,Full,30-40,4,420.0,1,0,0,0,1,1
557,1405,1999-01-01,1999-09-07,Day,P1,Full,30-40,1,70.0,1,1,1,0,0,1
558,1406,1999-01-01,1999-07-10,Day,P1,Full,30-40,3,210.0,1,1,0,0,0,1
559,1407,1999-01-01,1999-06-20,Day,P1,Installment,30-40,1,70.0,1,1,0,0,0,1
560,1408,1999-01-01,1999-07-10,Day,P1,Full,30-40,3,210.0,1,1,0,0,0,1
561,1409,1999-01-01,1999-09-08,Day,P1,Full,30-40,3,210.0,1,0,1,0,0,1
562,1410,1999-01-01,1999-06-20,Day,P1,Full,30-40,5,350.0,0,0,0,0,0,1
563,1411,1999-01-01,1999-09-08,Day,P1,Full,30-40,1,70.0,1,1,1,0,0,1
564,1412,1999-01-01,1999-06-20,Day,P1,Full,30-40,2,140.0,1,1,0,0,0,1
565,1413,1999-01-01,1999-08-09,Camping,P1,Full,30-40,2,245.0,1,1,0,0,0,1
566,1414,1999-01-01,1999-07-10,Day,P1,Full,30-40,1,70.0,1,1,0,0,0,1
567,1314,1999-01-01,1999-01-01,Day,P1,Full,50-60,6,420.0,1,1,1,0,0,1
568,1415,1999-01-01,1999-09-08,Day,P1,Installment,30-40,1,70.0,1,1,1,0,0,1
569,1416,1999-01-01,1999-09-08,Day,P1,Installment,30-40,1,70.0,1,1,1,0,0,1
570,1417,1999-01-01,1999-08-09,Camping,P1,Full,30-40,1,122.5,1,1,1,0,0,1
571,1418,1999-01-01,1999-06-20,Camping,P2,Installment,30-40,4,420.0,0,0,0,0,0,1
572,1419,1999-01-01,1999-01-01,Camping,P2,Full,40-50,1,105.0,1,1,1,1,1,1
573,1420,1999-01-01,1999-01-01,Camping,P2,Full,30-40,3,315.0,1,1,0,0,0,1
574,1421,1999-01-01,1999-09-07,Day,P1,Installment,30-40,1,70.0,1,1,0,0,0,1
575,1422,1999-01-01,1999-01-02,Day,P1,Full,30-40,7,490.0,0,0,0,0,0,1
576,1423,1999-01-01,1999-08-09,Day,P1,Full,30-40,1,70.0,1,1,0,0,0,1
577,1424,1999-01-01,1999-06-20,Day,P1,Full,30-40,1,70.0,1,1,0,0,0,1
578,1425,1999-01-01,1999-08-09,Day,VIP,Full,40-50,1,110.0,1,1,0,0,0,1
579,1426,1999-01-01,1999-02-19,Camping,P1,Full,40-50,4,490.0,1,0,1,0,0,1
580,1066,1999-01-01,1999-01-01,Camping,P1,Full,unknown,1,122.5,1,1,0,0,0,1
581,1060,1999-01-01,1999-01-01,Camping,P1,Full,unknown,1,122.5,1,1,0,0,0,1
582,1020,1999-01-01,1999-01-01,Camping,VIP,Full,unknown,1,192.5,1,1,0,0,0,1
583,1017,1999-01-01,1999-01-01,Camping,P1,Full,unknown,1,122.5,1,1,0,0,0,1
584,1021,1999-01-01,1999-01-01,Camping,VIP,Full,unknown,1,192.5,1,0,0,0,1,1
585,1084,1999-01-01,1999-01-01,Day,P1,Full,unknown,2,140.0,1,1,0,0,0,1
586,1025,1999-01-01,1999-01-01,Camping,VIP,Full,unknown,1,192.5,1,1,1,0,0,1
587,1322,1999-01-01,1999-06-20,Camping,VIP,Full,unknown,4,770.0,1,1,1,0,0,1
588,1324,1999-01-01,1999-01-01,Day,P1,Full,unknown,1,70.0,1,1,1,0,0,1
589,1323,1999-01-01,1999-01-01,Day,P1,Full,unknown,2,140.0,1,1,0,0,0,1
590,1326,1999-01-01,1999-02-10,Day,P1,Full,unknown,1,70.0,1,1,0,0,0,1
591,1329,1999-01-01,1999-03-21,Camping,VIP,Full,unknown,1,192.5,1,1,0,0,0,1
592,1327,1999-01-01,1999-07-10,Camping,VIP,Full,unknown,2,385.0,1,1,0,0,0,1
593,1427,1999-01-01,1999-06-20,Camping,P1,Full,50-60,6,735.0,0,0,0,0,0,1
594,1428,1999-01-01,1999-02-23,Camping,P1,Full,50-60,1,122.5,1,1,1,0,0,1
595,1429,1999-01-01,1999-09-08,Day,P1,Installment,unknown,1,70.0,1,1,1,0,0,1
596,1430,1999-01-01,1999-09-08,Day,P1,Full,70+,1,70.0,1,1,0,0,0,1
597,1431,1999-01-01,1999-06-20,Day,VIP,Installment,unknown,1,110.0,1,1,0,0,0,1
598,1432,1999-01-01,1999-07-10,Day,VIP,Installment,unknown,2,220.0,1,1,0,0,0,1
599,1433,1999-01-01,1999-08-09,Camping,P2,Full,70+,3,315.0,1,0,1,0,0,1
600,1434,1999-01-01,1999-07-10,Day,P1,Full,60-70,5,350.0,0,0,0,0,0,1
